Acquisition Time,Acquisition Start Time,GPS Fix Time,GPS Fix Attempt,GPS Latitude,GPS Longitude
2020.07.23 07:09:54,2020.07.23 07:00:00,2020.07.23 07:09:54,Resolved QFP,37.947524,16.096639
2020.07.23 07:40:43,2020.07.23 07:30:00,2020.07.23 07:40:43,Resolved QFP,37.947579,16.097147
2020.07.23 07:40:53,2020.07.23 07:40:53,,,,
2020.07.23 08:00:00,2020.07.23 06:00:00,,,,
2020.07.23 08:07:22,2020.07.23 08:00:00,2020.07.23 08:07:22,Resolved QFP,37.947921,16.097865
2020.07.23 08:35:33,2020.07.23 08:30:00,2020.07.23 08:35:33,Resolved QFP,37.948121,16.098359
2020.07.23 09:09:32,2020.07.23 09:00:00,2020.07.23 09:09:32,Resolved QFP,37.948649,16.097917
2020.07.23 09:35:54,2020.07.23 09:30:00,2020.07.23 09:35:54,Resolved QFP,37.94871,16.09768
2020.07.23 10:00:00,2020.07.23 08:00:00,,,,
2020.07.23 10:06:14,2020.07.23 10:00:00,2020.07.23 10:06:14,Resolved QFP,37.948839,16.097589
2020.07.23 10:35:53,2020.07.23 10:30:00,2020.07.23 10:35:53,Resolved QFP,37.9488,16.097564
2020.07.23 11:02:08,2020.07.23 11:00:00,2020.07.23 11:02:08,Resolved QFP,37.948886,16.097545
2020.07.23 11:30:28,2020.07.23 11:30:00,2020.07.23 11:30:28,Resolved QFP,37.948764,16.097531
2020.07.23 11:30:39,2020.07.23 11:30:39,,,,
2020.07.23 12:00:00,2020.07.23 10:00:00,,,,
2020.07.23 12:00:00,2020.07.23 12:00:00,,,,
2020.07.23 12:00:24,2020.07.23 12:00:00,2020.07.23 12:00:24,Resolved QFP,37.949177,16.098084
2020.07.23 14:00:00,2020.07.23 12:00:00,,,,
2020.07.23 15:30:50,2020.07.23 15:30:00,2020.07.23 15:30:50,Resolved QFP,37.975316,16.116929
2020.07.23 16:00:00,2020.07.23 14:00:00,,,,
2020.07.23 18:00:00,2020.07.23 16:00:00,,,,
2020.07.23 18:35:04,2020.07.23 18:30:00,2020.07.23 18:35:04,Resolved QFP,37.960263,16.105018
2020.07.23 20:00:00,2020.07.23 18:00:00,,,,
2020.07.23 20:00:07,2020.07.23 20:00:00,2020.07.23 20:00:07,Resolved QFP,37.952864,16.09297
2020.07.23 21:03:32,2020.07.23 21:00:00,2020.07.23 21:03:32,Resolved QFP,37.946594,16.086944
2020.07.23 21:44:27,2020.07.23 21:30:00,2020.07.23 21:44:27,Resolved QFP,37.946452,16.088617
2020.07.23 22:00:00,2020.07.23 20:00:00,,,,
2020.07.23 22:08:41,2020.07.23 22:00:00,2020.07.23 22:08:41,Resolved QFP,37.944805,16.088684
2020.07.23 22:22:50,2020.07.23 22:22:50,,,,
2020.07.23 22:43:52,2020.07.23 22:30:00,2020.07.23 22:43:52,Resolved QFP,37.945008,16.089962
2020.07.23 23:00:59,2020.07.23 23:00:00,2020.07.23 23:00:59,Resolved QFP,37.944891,16.090162
2020.07.23 23:21:49,2020.07.23 23:21:49,,,,
2020.07.23 23:40:28,2020.07.23 23:30:00,2020.07.23 23:40:28,Resolved QFP,37.944605,16.090607
2020.07.24 00:00:00,2020.07.23 22:00:00,,,,
2020.07.24 00:00:00,2020.07.24 00:00:00,,,,
2020.07.24 00:03:11,2020.07.24 00:00:00,2020.07.24 00:03:11,Resolved QFP,37.94394,16.091021
2020.07.24 00:30:08,2020.07.24 00:30:00,2020.07.24 00:30:08,Resolved QFP,37.94377,16.091019
2020.07.24 01:03:35,2020.07.24 01:00:00,2020.07.24 01:03:35,Resolved QFP,37.944254,16.089056
2020.07.24 02:00:00,2020.07.24 00:00:00,,,,
2020.07.24 02:00:07,2020.07.24 02:00:00,2020.07.24 02:00:07,Resolved QFP,37.947388,16.088236
2020.07.24 02:00:15,2020.07.24 02:00:15,,,,
2020.07.24 02:43:18,2020.07.24 02:30:00,2020.07.24 02:43:18,Resolved QFP,37.946922,16.088874
2020.07.24 03:02:58,2020.07.24 03:00:00,2020.07.24 03:02:58,Resolved QFP,37.946646,16.089785
2020.07.24 03:41:31,2020.07.24 03:30:00,2020.07.24 03:41:31,Resolved QFP,37.946184,16.090588
2020.07.24 04:00:00,2020.07.24 02:00:00,,,,
2020.07.24 04:13:09,2020.07.24 04:00:00,2020.07.24 04:13:09,Resolved QFP,37.945925,16.091203
2020.07.24 04:41:50,2020.07.24 04:30:00,2020.07.24 04:41:50,Resolved QFP,37.945862,16.091037
2020.07.24 05:00:44,2020.07.24 05:00:00,2020.07.24 05:00:44,Resolved QFP,37.945696,16.09132
2020.07.24 05:53:04,2020.07.24 05:30:00,2020.07.24 05:53:04,Resolved QFP (Uncertain),37.945975,16.091298
2020.07.24 06:00:00,2020.07.24 04:00:00,,,,
2020.07.24 06:25:43,2020.07.24 06:00:00,2020.07.24 06:25:43,Resolved QFP (Uncertain),37.946437,16.093594
2020.07.24 07:00:50,2020.07.24 07:00:00,2020.07.24 07:00:50,Resolved QFP,37.945612,16.095403
2020.07.24 07:46:00,2020.07.24 07:30:00,2020.07.24 07:46:00,Resolved QFP,37.944765,16.092431
2020.07.24 08:00:00,2020.07.24 06:00:00,,,,
2020.07.24 08:09:47,2020.07.24 08:00:00,2020.07.24 08:09:47,Resolved QFP,37.944599,16.09218
2020.07.24 08:34:38,2020.07.24 08:30:00,2020.07.24 08:34:38,Resolved QFP,37.944798,16.092377
2020.07.24 09:04:04,2020.07.24 09:04:04,,,,
2020.07.24 09:04:10,2020.07.24 09:00:00,2020.07.24 09:04:10,Resolved QFP,37.944817,16.092776
2020.07.24 09:32:52,2020.07.24 09:30:00,2020.07.24 09:32:52,Resolved QFP,37.944977,16.093106
2020.07.24 10:00:00,2020.07.24 08:00:00,,,,
2020.07.24 10:00:35,2020.07.24 10:00:00,2020.07.24 10:00:35,Resolved QFP,37.945503,16.093297
2020.07.24 10:51:05,2020.07.24 10:30:00,2020.07.24 10:51:05,Resolved QFP,37.946192,16.093647
2020.07.24 10:51:15,2020.07.24 10:51:15,,,,
2020.07.24 11:31:27,2020.07.24 11:30:00,2020.07.24 11:31:27,Resolved QFP,37.949846,16.092203
2020.07.24 12:00:00,2020.07.24 10:00:00,,,,
2020.07.24 12:00:00,2020.07.24 12:00:00,,,,
2020.07.24 13:32:15,2020.07.24 13:30:00,2020.07.24 13:32:15,Resolved QFP,37.953567,16.099394
2020.07.24 14:00:00,2020.07.24 12:00:00,,,,
2020.07.24 14:12:15,2020.07.24 14:00:00,2020.07.24 14:12:15,Resolved QFP,37.953731,16.099456
2020.07.24 14:35:27,2020.07.24 14:30:00,2020.07.24 14:35:27,Resolved QFP,37.953865,16.09944
2020.07.24 15:00:25,2020.07.24 15:00:00,2020.07.24 15:00:25,Resolved QFP,37.954251,16.099066
2020.07.24 16:00:00,2020.07.24 14:00:00,,,,
2020.07.24 16:41:47,2020.07.24 16:30:00,2020.07.24 16:41:47,Resolved QFP,37.954778,16.100114
2020.07.24 17:00:37,2020.07.24 17:00:00,2020.07.24 17:00:37,Resolved QFP,37.954918,16.101544
2020.07.24 17:45:31,2020.07.24 17:30:00,2020.07.24 17:45:31,Resolved QFP,37.953742,16.101905
2020.07.24 18:00:00,2020.07.24 16:00:00,,,,
2020.07.24 18:27:57,2020.07.24 18:27:57,,,,
2020.07.24 18:28:39,2020.07.24 18:00:00,2020.07.24 18:28:39,Resolved QFP,37.953717,16.101067
2020.07.24 19:06:50,2020.07.24 19:00:00,2020.07.24 19:06:50,Succeeded,37.955012,16.095137
2020.07.24 19:30:07,2020.07.24 19:30:00,2020.07.24 19:30:07,Resolved QFP,37.955085,16.095049
2020.07.24 20:00:00,2020.07.24 18:00:00,,,,
2020.07.24 20:00:08,2020.07.24 20:00:00,2020.07.24 20:00:08,Resolved QFP,37.955142,16.095012
2020.07.24 20:30:08,2020.07.24 20:30:00,2020.07.24 20:30:08,Resolved QFP,37.955198,16.094964
2020.07.24 21:00:09,2020.07.24 21:00:00,2020.07.24 21:00:09,Resolved QFP,37.955168,16.094995
2020.07.24 21:30:08,2020.07.24 21:30:00,2020.07.24 21:30:08,Resolved QFP,37.955032,16.095164
2020.07.24 22:00:00,2020.07.24 20:00:00,,,,
2020.07.24 22:00:10,2020.07.24 22:00:00,2020.07.24 22:00:10,Resolved QFP,37.953417,16.093509
2020.07.24 22:30:09,2020.07.24 22:30:00,2020.07.24 22:30:09,Resolved QFP,37.953447,16.093406
2020.07.24 23:00:08,2020.07.24 23:00:00,2020.07.24 23:00:08,Resolved QFP,37.953484,16.093404
2020.07.24 23:30:11,2020.07.24 23:30:00,2020.07.24 23:30:11,Resolved QFP,37.953588,16.093604
2020.07.25 00:00:00,2020.07.24 22:00:00,,,,
2020.07.25 00:00:00,2020.07.25 00:00:00,,,,
2020.07.25 00:00:06,2020.07.25 00:00:00,2020.07.25 00:00:06,Resolved QFP,37.95355,16.093515
2020.07.25 00:39:12,2020.07.25 00:30:00,2020.07.25 00:39:12,Resolved QFP,37.951186,16.092234
2020.07.25 01:09:57,2020.07.25 01:00:00,2020.07.25 01:09:57,Resolved QFP,37.950648,16.091879
2020.07.25 01:34:02,2020.07.25 01:30:00,2020.07.25 01:34:02,Resolved QFP,37.949799,16.09186
2020.07.25 02:00:00,2020.07.25 00:00:00,,,,
2020.07.25 02:03:46,2020.07.25 02:00:00,2020.07.25 02:03:46,Resolved QFP,37.94522,16.090343
2020.07.25 02:26:43,2020.07.25 02:26:43,,,,
2020.07.25 02:26:49,2020.07.25 02:26:49,,,,
2020.07.25 02:26:56,2020.07.25 02:26:56,,,,
2020.07.25 02:43:49,2020.07.25 02:30:00,2020.07.25 02:43:49,Resolved QFP,37.938955,16.087753
2020.07.25 03:14:33,2020.07.25 03:00:00,2020.07.25 03:14:33,Resolved QFP,37.938763,16.08776
2020.07.25 03:30:09,2020.07.25 03:30:00,2020.07.25 03:30:09,Resolved QFP,37.938864,16.087577
2020.07.25 04:00:00,2020.07.25 02:00:00,,,,
2020.07.25 04:16:35,2020.07.25 04:00:00,2020.07.25 04:16:35,Resolved QFP,37.938434,16.087618
2020.07.25 04:38:40,2020.07.25 04:30:00,2020.07.25 04:38:40,Resolved QFP,37.939101,16.087503
2020.07.25 05:04:52,2020.07.25 05:00:00,2020.07.25 05:04:52,Resolved QFP,37.939017,16.087178
2020.07.25 05:41:50,2020.07.25 05:30:00,2020.07.25 05:41:50,Resolved QFP,37.938801,16.087479
2020.07.25 06:00:00,2020.07.25 04:00:00,,,,
2020.07.25 06:02:48,2020.07.25 06:00:00,2020.07.25 06:02:48,Resolved QFP,37.938757,16.087402
2020.07.25 06:02:58,2020.07.25 06:02:58,,,,
2020.07.25 06:47:57,2020.07.25 06:30:00,2020.07.25 06:47:57,Resolved QFP,37.938698,16.087331
2020.07.25 07:12:32,2020.07.25 07:00:00,2020.07.25 07:12:32,Resolved QFP,37.93886,16.087248
2020.07.25 07:52:30,2020.07.25 07:30:00,2020.07.25 07:52:30,Resolved QFP,37.938724,16.087128
2020.07.25 08:00:00,2020.07.25 06:00:00,,,,
2020.07.25 08:25:18,2020.07.25 08:00:00,2020.07.25 08:25:18,Resolved QFP,37.938545,16.087344
2020.07.25 08:58:10,2020.07.25 08:30:00,2020.07.25 08:58:10,Resolved QFP,37.938828,16.087483
2020.07.25 09:32:16,2020.07.25 09:30:00,2020.07.25 09:32:16,Resolved QFP,37.938726,16.087466
2020.07.25 10:00:00,2020.07.25 08:00:00,,,,
2020.07.25 10:03:56,2020.07.25 10:00:00,2020.07.25 10:03:56,Resolved QFP,37.939263,16.087774
2020.07.25 10:37:51,2020.07.25 10:30:00,2020.07.25 10:37:51,Resolved QFP,37.938832,16.087696
2020.07.25 10:38:02,2020.07.25 10:38:02,,,,
2020.07.25 11:14:41,2020.07.25 11:00:00,2020.07.25 11:14:41,Resolved QFP,37.939099,16.087807
2020.07.25 11:46:42,2020.07.25 11:30:00,2020.07.25 11:46:42,Resolved QFP,37.93898,16.087642
2020.07.25 12:00:00,2020.07.25 10:00:00,,,,
2020.07.25 12:00:00,2020.07.25 12:00:00,,,,
2020.07.25 12:14:45,2020.07.25 12:00:00,2020.07.25 12:14:45,Resolved QFP,37.939034,16.088012
2020.07.25 12:30:46,2020.07.25 12:30:00,2020.07.25 12:30:46,Resolved QFP,37.939188,16.087928
2020.07.25 13:07:36,2020.07.25 13:00:00,2020.07.25 13:07:36,Resolved QFP,37.939415,16.087566
2020.07.25 13:37:21,2020.07.25 13:30:00,2020.07.25 13:37:21,Resolved QFP,37.939172,16.087396
2020.07.25 14:00:00,2020.07.25 12:00:00,,,,
2020.07.25 14:07:37,2020.07.25 14:00:00,2020.07.25 14:07:37,Resolved QFP (Uncertain),37.93874,16.08795
2020.07.25 15:00:34,2020.07.25 15:00:00,2020.07.25 15:00:34,Resolved QFP,37.938339,16.087049
2020.07.25 15:32:57,2020.07.25 15:30:00,2020.07.25 15:32:57,Resolved QFP,37.938315,16.087033
2020.07.25 16:00:00,2020.07.25 14:00:00,,,,
2020.07.25 16:02:52,2020.07.25 16:02:52,,,,
2020.07.25 16:03:14,2020.07.25 16:00:00,2020.07.25 16:03:14,Resolved QFP,37.938189,16.087153
2020.07.25 16:33:43,2020.07.25 16:30:00,2020.07.25 16:33:43,Resolved QFP,37.93818,16.08704
2020.07.25 17:06:02,2020.07.25 17:00:00,2020.07.25 17:06:02,Resolved QFP,37.93826,16.086958
2020.07.25 17:35:08,2020.07.25 17:30:00,2020.07.25 17:35:08,Resolved QFP,37.938612,16.0876
2020.07.25 18:00:00,2020.07.25 16:00:00,,,,
2020.07.25 18:11:35,2020.07.25 18:00:00,2020.07.25 18:11:35,Resolved QFP,37.938786,16.08744
2020.07.25 18:40:22,2020.07.25 18:30:00,2020.07.25 18:40:22,Resolved QFP (Uncertain),37.938739,16.087347
2020.07.25 19:16:33,2020.07.25 19:00:00,2020.07.25 19:16:33,Resolved QFP,37.938838,16.086749
2020.07.25 19:55:42,2020.07.25 19:30:00,2020.07.25 19:55:42,Resolved QFP,37.936972,16.086952
2020.07.25 20:00:00,2020.07.25 18:00:00,,,,
2020.07.25 20:00:54,2020.07.25 20:00:00,2020.07.25 20:00:54,Resolved QFP,37.93592,16.08703
2020.07.25 20:35:30,2020.07.25 20:35:30,,,,
2020.07.25 20:35:40,2020.07.25 20:30:00,2020.07.25 20:35:40,Resolved QFP,37.935721,16.086608
2020.07.25 21:08:02,2020.07.25 21:00:00,2020.07.25 21:08:02,Resolved QFP,37.935215,16.086713
2020.07.25 21:35:39,2020.07.25 21:30:00,2020.07.25 21:35:39,Resolved QFP,37.934584,16.087092
2020.07.25 22:00:00,2020.07.25 20:00:00,,,,
2020.07.25 22:11:47,2020.07.25 22:00:00,2020.07.25 22:11:47,Resolved QFP,37.933971,16.087257
2020.07.25 22:46:48,2020.07.25 22:30:00,2020.07.25 22:46:48,Resolved QFP,37.933203,16.087041
2020.07.25 23:15:27,2020.07.25 23:00:00,2020.07.25 23:15:27,Resolved QFP,37.932385,16.087179
2020.07.25 23:55:28,2020.07.25 23:30:00,2020.07.25 23:55:28,Resolved QFP,37.931242,16.08695
2020.07.26 00:00:00,2020.07.25 22:00:00,,,,
2020.07.26 00:00:00,2020.07.26 00:00:00,,,,
2020.07.26 00:18:59,2020.07.26 00:00:00,2020.07.26 00:18:59,Resolved QFP,37.930578,16.086783
2020.07.26 00:19:10,2020.07.26 00:19:10,,,,
2020.07.26 01:11:02,2020.07.26 01:00:00,2020.07.26 01:11:02,Resolved QFP,37.928575,16.084731
2020.07.26 01:51:12,2020.07.26 01:30:00,2020.07.26 01:51:12,Resolved QFP,37.926284,16.078094
2020.07.26 02:00:00,2020.07.26 00:00:00,,,,
2020.07.26 02:37:28,2020.07.26 02:30:00,2020.07.26 02:37:28,Resolved QFP,37.924912,16.075008
2020.07.26 03:17:36,2020.07.26 03:00:00,2020.07.26 03:17:36,Resolved QFP (Uncertain),37.923762,16.072347
2020.07.26 04:00:00,2020.07.26 02:00:00,,,,
2020.07.26 04:10:32,2020.07.26 04:00:00,2020.07.26 04:10:32,Resolved QFP,37.923531,16.067448
2020.07.26 04:57:31,2020.07.26 04:30:00,2020.07.26 04:57:31,Resolved QFP,37.922125,16.067187
2020.07.26 05:29:20,2020.07.26 05:00:00,2020.07.26 05:29:20,Resolved QFP,37.92186,16.066781
2020.07.26 05:30:07,2020.07.26 05:30:00,2020.07.26 05:30:07,Resolved QFP,37.921365,16.066898
2020.07.26 06:00:00,2020.07.26 04:00:00,,,,
2020.07.26 06:07:28,2020.07.26 06:07:28,,,,
2020.07.26 06:07:37,2020.07.26 06:00:00,2020.07.26 06:07:37,Resolved QFP,37.921243,16.065722
2020.07.26 06:38:22,2020.07.26 06:30:00,2020.07.26 06:38:22,Resolved QFP,37.921848,16.065934
2020.07.26 07:11:19,2020.07.26 07:00:00,2020.07.26 07:11:19,Resolved QFP,37.921662,16.065761
2020.07.26 07:47:17,2020.07.26 07:30:00,2020.07.26 07:47:17,Resolved QFP,37.92162,16.065891
2020.07.26 08:00:00,2020.07.26 06:00:00,,,,
2020.07.26 08:21:47,2020.07.26 08:00:00,2020.07.26 08:21:47,Resolved QFP,37.921478,16.065859
2020.07.26 09:00:39,2020.07.26 09:00:00,2020.07.26 09:00:39,Resolved QFP,37.921628,16.065962
2020.07.26 09:35:22,2020.07.26 09:30:00,2020.07.26 09:35:22,Resolved QFP,37.921554,16.066002
2020.07.26 10:00:00,2020.07.26 08:00:00,,,,
2020.07.26 10:10:20,2020.07.26 10:00:00,2020.07.26 10:10:20,Resolved QFP,37.921265,16.066667
2020.07.26 10:10:33,2020.07.26 10:10:33,,,,
2020.07.26 10:43:22,2020.07.26 10:30:00,2020.07.26 10:43:22,Resolved QFP (Uncertain),37.918657,16.064679
2020.07.26 11:13:04,2020.07.26 11:00:00,2020.07.26 11:13:04,Resolved QFP,37.921104,16.067037
2020.07.26 12:00:00,2020.07.26 10:00:00,,,,
2020.07.26 12:00:00,2020.07.26 12:00:00,,,,
2020.07.26 13:00:51,2020.07.26 13:00:00,2020.07.26 13:00:51,Resolved QFP,37.923547,16.066019
2020.07.26 13:34:46,2020.07.26 13:30:00,2020.07.26 13:34:46,Resolved QFP,37.922945,16.066343
2020.07.26 14:00:00,2020.07.26 12:00:00,,,,
2020.07.26 14:47:15,2020.07.26 14:30:00,2020.07.26 14:47:15,Resolved QFP,37.92291,16.066703
2020.07.26 15:19:09,2020.07.26 15:00:00,2020.07.26 15:19:09,Resolved QFP,37.922877,16.067
2020.07.26 15:42:51,2020.07.26 15:30:00,2020.07.26 15:42:51,Resolved QFP,37.922688,16.067233
2020.07.26 16:00:00,2020.07.26 14:00:00,,,,
2020.07.26 16:05:11,2020.07.26 16:00:00,2020.07.26 16:05:11,Resolved QFP,37.922931,16.06739
2020.07.26 16:05:19,2020.07.26 16:05:19,,,,
2020.07.26 16:31:24,2020.07.26 16:30:00,2020.07.26 16:31:24,Resolved QFP,37.923217,16.067026
2020.07.26 17:00:40,2020.07.26 17:00:00,2020.07.26 17:00:40,Resolved QFP,37.923302,16.06696
2020.07.26 17:31:16,2020.07.26 17:30:00,2020.07.26 17:31:16,Resolved QFP,37.923227,16.066943
2020.07.26 18:00:00,2020.07.26 16:00:00,,,,
2020.07.26 18:46:46,2020.07.26 18:30:00,2020.07.26 18:46:46,Resolved QFP,37.922707,16.066111
2020.07.26 19:18:09,2020.07.26 19:00:00,2020.07.26 19:18:09,Resolved QFP (Uncertain),37.922603,16.065734
2020.07.26 20:00:00,2020.07.26 18:00:00,,,,
2020.07.26 20:33:28,2020.07.26 20:30:00,2020.07.26 20:33:28,Resolved QFP,37.92093,16.064875
2020.07.26 20:37:40,2020.07.26 20:37:40,,,,
2020.07.26 21:26:03,2020.07.26 21:00:00,2020.07.26 21:26:03,Resolved QFP,37.922045,16.06571
2020.07.26 22:00:00,2020.07.26 20:00:00,,,,
2020.07.26 22:01:37,2020.07.26 22:00:00,2020.07.26 22:01:37,Resolved QFP,37.921766,16.065646
2020.07.26 22:34:38,2020.07.26 22:30:00,2020.07.26 22:34:38,Resolved QFP,37.92205,16.065482
2020.07.26 23:08:51,2020.07.26 23:00:00,2020.07.26 23:08:51,Resolved QFP,37.921993,16.065567
2020.07.26 23:31:24,2020.07.26 23:30:00,2020.07.26 23:31:24,Resolved QFP,37.918531,16.060891
2020.07.27 00:00:00,2020.07.26 22:00:00,,,,
2020.07.27 00:00:00,2020.07.27 00:00:00,,,,
2020.07.27 00:21:42,2020.07.27 00:00:00,2020.07.27 00:21:42,Resolved QFP,37.918973,16.055753
2020.07.27 00:44:18,2020.07.27 00:30:00,2020.07.27 00:44:18,Resolved QFP,37.918774,16.055159
2020.07.27 02:00:00,2020.07.27 00:00:00,,,,
2020.07.27 04:00:00,2020.07.27 02:00:00,,,,
2020.07.27 06:00:00,2020.07.27 04:00:00,,,,
2020.07.27 08:00:00,2020.07.27 06:00:00,,,,
2020.07.27 10:00:00,2020.07.27 08:00:00,,,,
2020.07.27 12:00:00,2020.07.27 10:00:00,,,,
2020.07.27 12:00:00,2020.07.27 12:00:00,,,,
2020.07.27 14:00:00,2020.07.27 12:00:00,,,,
2020.07.27 16:00:00,2020.07.27 14:00:00,,,,
2020.07.27 18:00:00,2020.07.27 16:00:00,,,,
2020.07.27 20:00:00,2020.07.27 18:00:00,,,,
2020.07.27 22:00:00,2020.07.27 20:00:00,,,,
2020.07.28 00:00:00,2020.07.27 22:00:00,,,,
2020.07.28 00:00:00,2020.07.28 00:00:00,,,,
2020.07.28 02:00:00,2020.07.28 00:00:00,,,,
2020.07.28 04:00:00,2020.07.28 02:00:00,,,,
2020.07.28 06:00:00,2020.07.28 04:00:00,,,,
2020.07.28 06:27:18,2020.07.28 06:27:18,,,,
2020.07.28 07:10:43,2020.07.28 07:00:00,2020.07.28 07:10:43,Resolved QFP,37.446583,15.443979
2020.07.28 08:00:00,2020.07.28 06:00:00,,,,
2020.07.28 10:00:00,2020.07.28 08:00:00,,,,
2020.07.28 12:00:00,2020.07.28 10:00:00,,,,
2020.07.28 12:00:00,2020.07.28 12:00:00,,,,
2020.07.28 14:00:00,2020.07.28 12:00:00,,,,
2020.07.28 15:30:05,2020.07.28 15:30:00,2020.07.28 15:30:05,Resolved QFP,37.171017,15.514167
2020.07.28 16:00:00,2020.07.28 14:00:00,,,,
2020.07.28 17:33:01,2020.07.28 17:33:01,,,,
2020.07.28 17:33:12,2020.07.28 17:30:00,2020.07.28 17:33:12,Resolved QFP (Uncertain),37.09574,15.514778
2020.07.28 18:00:00,2020.07.28 16:00:00,,,,
2020.07.28 18:11:14,2020.07.28 18:00:00,2020.07.28 18:11:14,Resolved QFP,37.082027,15.511343
2020.07.28 20:00:00,2020.07.28 18:00:00,,,,
2020.07.28 22:00:00,2020.07.28 20:00:00,,,,
2020.07.29 00:00:00,2020.07.28 22:00:00,,,,
2020.07.29 00:00:00,2020.07.29 00:00:00,,,,
2020.07.29 02:00:00,2020.07.29 00:00:00,,,,
2020.07.29 04:00:00,2020.07.29 02:00:00,,,,
2020.07.29 06:00:00,2020.07.29 04:00:00,,,,
2020.07.29 06:00:35,2020.07.29 06:00:00,2020.07.29 06:00:35,Resolved QFP,36.806649,15.355923
2020.07.29 08:00:00,2020.07.29 06:00:00,,,,
2020.07.29 10:00:00,2020.07.29 08:00:00,,,,
2020.07.29 10:08:55,2020.07.29 10:00:00,2020.07.29 10:08:55,Resolved QFP (Uncertain),36.786268,15.2616
2020.07.29 11:31:36,2020.07.29 11:30:00,2020.07.29 11:31:36,Resolved QFP,36.777192,15.236559
2020.07.29 12:00:00,2020.07.29 10:00:00,,,,
2020.07.29 12:00:00,2020.07.29 12:00:00,,,,
2020.07.29 14:00:00,2020.07.29 12:00:00,,,,
2020.07.29 16:00:00,2020.07.29 14:00:00,,,,
2020.07.29 17:00:27,2020.07.29 17:00:00,2020.07.29 17:00:27,Resolved QFP,36.713061,15.220648
2020.07.29 18:00:00,2020.07.29 16:00:00,,,,
2020.07.29 18:30:05,2020.07.29 18:30:00,2020.07.29 18:30:05,Resolved QFP,36.690155,15.241986
2020.07.29 20:00:00,2020.07.29 18:00:00,,,,
2020.07.29 20:08:52,2020.07.29 20:00:00,2020.07.29 20:08:52,Resolved QFP,36.66545,15.253732
2020.07.29 22:00:00,2020.07.29 20:00:00,,,,
2020.07.29 22:40:16,2020.07.29 22:40:16,,,,
2020.07.29 22:40:28,2020.07.29 22:40:28,,,,
2020.07.29 22:40:37,2020.07.29 22:30:00,2020.07.29 22:40:37,Resolved QFP,36.624651,15.239734
2020.07.30 00:00:00,2020.07.29 22:00:00,,,,
2020.07.30 00:00:00,2020.07.30 00:00:00,,,,
2020.07.30 02:00:00,2020.07.30 00:00:00,,,,
2020.07.30 04:00:00,2020.07.30 02:00:00,,,,
2020.07.30 04:36:15,2020.07.30 04:30:00,2020.07.30 04:36:15,Resolved QFP,36.57061,15.142341
2020.07.30 06:00:00,2020.07.30 04:00:00,,,,
2020.07.30 08:00:00,2020.07.30 06:00:00,,,,
2020.07.30 10:00:00,2020.07.30 08:00:00,,,,
2020.07.30 11:05:40,2020.07.30 11:05:40,,,,
2020.07.30 11:05:48,2020.07.30 11:00:00,2020.07.30 11:05:48,Resolved QFP,36.495521,15.043263
2020.07.30 11:57:23,2020.07.30 11:30:00,2020.07.30 11:57:23,Resolved QFP,36.487442,15.035973
2020.07.30 12:00:00,2020.07.30 10:00:00,,,,
2020.07.30 12:00:00,2020.07.30 12:00:00,,,,
2020.07.30 13:18:25,2020.07.30 13:00:00,2020.07.30 13:18:25,Resolved QFP,36.468123,15.033404
2020.07.30 14:00:00,2020.07.30 12:00:00,,,,
2020.07.30 15:00:25,2020.07.30 15:00:00,2020.07.30 15:00:25,Resolved QFP,36.435287,15.041178
2020.07.30 16:00:00,2020.07.30 14:00:00,,,,
2020.07.30 16:10:09,2020.07.30 16:00:00,2020.07.30 16:10:09,Resolved QFP,36.412593,15.041855
2020.07.30 16:30:07,2020.07.30 16:30:00,2020.07.30 16:30:07,Resolved QFP,36.405214,15.042472
2020.07.30 17:01:00,2020.07.30 17:00:00,2020.07.30 17:01:00,Resolved QFP,36.395816,15.041103
2020.07.30 18:00:00,2020.07.30 16:00:00,,,,
2020.07.30 19:35:07,2020.07.30 19:30:00,2020.07.30 19:35:07,Resolved QFP,36.351436,15.037988
2020.07.30 20:00:00,2020.07.30 18:00:00,,,,
2020.07.30 22:00:00,2020.07.30 20:00:00,,,,
2020.07.30 23:02:59,2020.07.30 23:02:59,,,,
2020.07.30 23:03:16,2020.07.30 23:00:00,2020.07.30 23:03:16,Resolved QFP,36.275818,15.040418
2020.07.31 00:00:00,2020.07.30 22:00:00,,,,
2020.07.31 00:00:00,2020.07.31 00:00:00,,,,
2020.07.31 00:50:16,2020.07.31 00:50:16,,,,
2020.07.31 02:00:00,2020.07.31 00:00:00,,,,
2020.07.31 02:32:17,2020.07.31 02:30:00,2020.07.31 02:32:17,Resolved QFP,36.22898,15.004404
2020.07.31 03:50:51,2020.07.31 03:30:00,2020.07.31 03:50:51,Resolved QFP,36.221452,14.989531
2020.07.31 04:00:00,2020.07.31 02:00:00,,,,
2020.07.31 05:37:03,2020.07.31 05:30:00,2020.07.31 05:37:03,Resolved QFP,36.212116,14.968071
2020.07.31 06:00:00,2020.07.31 04:00:00,,,,
2020.07.31 06:32:30,2020.07.31 06:30:00,2020.07.31 06:32:30,Resolved QFP,36.203377,14.958338
2020.07.31 06:32:41,2020.07.31 06:32:41,,,,
2020.07.31 07:08:33,2020.07.31 07:00:00,2020.07.31 07:08:33,Resolved QFP,36.20339,14.954725
2020.07.31 07:52:09,2020.07.31 07:30:00,2020.07.31 07:52:09,Resolved QFP,36.200656,14.952210000000001
